F2,F3,F4,F8,F9,F13,F14,F18,F19,F23,F24,F28,F29,F33,F34,F38,F39,F43,F44,F48,F49,F53,F54,F58,F59,F63,F64,F68,F69,F73,F74,F78,F79,F83,F84,F88,F89,F93,F94,F98,F99,F103,F104,F108,F109,F113,F114,F118,F119,F123,F124,F128,F129
Description,United States Total,,Alabama,,Alaska,,Arizona,,Arkansas,,California,,Colorado,,Connecticut,,Delaware,,District of Columbia,,Florida,,Georgia,,Hawaii,,Idaho,,Illinois,,Indiana,,Iowa,,Kansas,,Kentucky,,Louisiana,,Maine,,Maryland,,Massachusetts,,Michigan,,Minnesota,,Mississippi,
,State & local,State & local,State & local,State & local,State & local,State & local,State & local,State & local,State & local,State & local,State & local,State & local,State & local,State & local,State & local,State & local,State & local,State & local,State & local,State & local,State & local,State & local,State & local,State & local,State & local,State & local,State & local,State & local,State & local,State & local,State & local,State & local,State & local,State & local,State & local,State & local,State & local,State & local,State & local,State & local,State & local,State & local,State & local,State & local,State & local,State & local,State & local,State & local,State & local,State & local,State & local,State & local
,amount1,CV,amount1,CV,amount1,CV,amount1,CV,amount1,CV,amount1,CV,amount1,CV,amount1,CV,amount1,CV,amount1,CV,amount1,CV,amount1,CV,amount1,CV,amount1,CV,amount1,CV,amount1,CV,amount1,CV,amount1,CV,amount1,CV,amount1,CV,amount1,CV,amount1,CV,amount1,CV,amount1,CV,amount1,CV,amount1,CV
,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2
Description,C1,C2,C6,C7,C11,C12,C16,C17,C21,C22,C26,C27,C31,C32,C36,C37,C41,C42,C46,C47,C51,C52,C56,C57,C61,C62,C66,C67,C71,C72,C76,C77,C81,C82,C86,C87,C91,C92,C96,C97,C101,C102,C106,C107,C111,C112,C116,C117,C121,C122,C126,C127
            Revenue1,"3,416,065,033",0.05,"43,614,708",0.37,"11,931,622",0.11,"56,825,852",0.14,"26,844,680",0.15,"503,676,113",0.28,"55,340,011",0.35,"43,346,308",0.2,"10,307,049",0.01,"15,059,488",0,"167,483,541",0.22,"78,522,909",0.23,"17,156,084",0,"13,218,586",0.15,"136,175,393",0.16,"58,463,486",0.33,"36,795,579",0.28,"28,125,525",0.37,"39,951,541",0.13,"43,990,865",0.1,"12,512,983",0.28,"64,612,341",0.08,"84,238,815",0.24,"95,113,232",0.24,"66,048,761",0.24,"29,436,598",0.18
General revenue1,"2,920,319,807",0.06,"38,264,379",0.22,"10,810,293",0.11,"47,291,359",0.14,"23,620,786",0.16,"413,985,810",0.32,"46,278,653",0.38,"39,664,307",0.12,"9,156,174",0,"13,141,720",0,"145,071,261",0.19,"66,995,099",0.2,"15,486,679",0,"11,567,538",0.16,"116,740,303",0.17,"52,808,803",0.33,"32,495,226",0.29,"24,772,650",0.42,"34,992,269",0.11,"38,534,517",0.09,"11,598,675",0.3,"59,018,864",0.05,"72,774,225",0.25,"83,604,319",0.26,"56,499,189",0.27,"25,888,468",0.15
Intergovernmental revenue1,"658,011,745",0.05,"10,727,005",0.23,"2,929,265",0.11,"14,180,674",0.07,"7,298,313",0.19,"91,384,564",0.22,"9,038,953",0.27,"7,595,579",0.32,"1,976,633",0,"4,207,653",0,"29,707,431",0.23,"15,047,254",0.25,"3,024,604",0,"2,783,234",0.18,"22,882,007",0.28,"13,244,747",0.11,"6,527,877",0.22,"4,116,074",0.35,"10,895,293",0.1,"10,515,791",0.04,"2,882,066",0.21,"13,231,243",0.02,"15,768,754",0.26,"22,037,803",0.25,"11,680,927",0.26,"8,270,715",0.15
     From Federal Government,"658,011,745",0.05,"10,727,005",0.23,"2,929,265",0.11,"14,180,674",0.07,"7,298,313",0.19,"91,384,564",0.22,"9,038,953",0.27,"7,595,579",0.32,"1,976,633",0,"4,207,653",0,"29,707,431",0.23,"15,047,254",0.25,"3,024,604",0,"2,783,234",0.18,"22,882,007",0.28,"13,244,747",0.11,"6,527,877",0.22,"4,116,074",0.35,"10,895,293",0.1,"10,515,791",0.04,"2,882,066",0.21,"13,231,243",0.02,"15,768,754",0.26,"22,037,803",0.25,"11,680,927",0.26,"8,270,715",0.15
     From State government1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
     From local governments1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
General revenue from own sources,"2,262,308,062",0.07,"27,537,374",0.29,"7,881,028",0.15,"33,110,685",0.2,"16,322,473",0.22,"322,601,246",0.4,"37,239,700",0.46,"32,068,728",0.13,"7,179,541",0,"8,934,067",0,"115,363,830",0.23,"51,947,845",0.24,"12,462,075",0,"8,784,304",0.2,"93,858,296",0.21,"39,564,056",0.44,"25,967,349",0.36,"20,656,576",0.49,"24,096,976",0.15,"28,018,726",0.12,"8,716,609",0.39,"45,787,621",0.07,"57,005,471",0.31,"61,566,516",0.34,"44,818,262",0.33,"17,617,753",0.2
    Taxes,"1,563,701,447",0.08,"15,180,094",0.39,"3,102,853",0.15,"23,335,356",0.23,"11,476,352",0.22,"228,842,938",0.42,"24,641,731",0.61,"26,563,536",0.15,"4,502,556",0,"7,115,081",0,"69,369,670",0.28,"35,872,437",0.29,"8,709,528",0,"5,639,621",0.24,"73,479,954",0.21,"25,226,115",0.31,"14,804,910",0.29,"12,831,756",0.61,"16,626,006",0.17,"18,406,200",0.17,"6,730,305",0.48,"35,100,965",0.08,"43,032,918",0.41,"39,652,327",0.21,"32,665,318",0.19,"10,923,633",0.21
          Property,"484,251,231",0.24,"2,579,687",0.96,"1,476,095",0.13,"7,001,759",0.55,"2,050,389",1.04,"56,964,451",1.61,"7,369,435",1.46,"10,219,905",0.38,"808,922",0.01,"2,251,724",0,"24,496,044",0.68,"11,459,170",0.72,"1,531,270",0,"1,556,739",0.82,"26,497,730",0.54,"6,126,469",1.15,"4,849,083",0.84,"4,190,190",1.8,"3,362,206",0.74,"4,042,910",0.15,"2,676,881",1.19,"9,342,590",0.29,"15,343,269",1.14,"13,596,677",0.61,"8,368,150",0.75,"2,852,173",0.78
          Sales and gross receipts,"544,358,734",0.07,"7,334,615",0.7,"602,608",0.69,"10,982,473",0.31,"5,698,393",0.25,"70,059,931",0.34,"8,796,836",1.16,"6,554,350",0,"514,463",0,"1,751,874",0,"36,029,165",0.24,"12,669,773",0.47,"4,538,142",0,"1,987,805",0.09,"23,003,596",0.2,"10,838,860",0.03,"4,845,115",0.25,"5,272,719",0.38,"6,130,789",0.11,"9,807,005",0.3,"2,005,707",0.01,"9,308,472",0.02,"8,642,974",0.04,"13,403,003",0.02,"10,325,495",0.04,"4,986,342",0.08
               General sales,"368,048,849",0.09,"4,523,693",1.12,"235,759",1.33,"8,918,995",0.38,"4,261,540",0.33,"50,556,488",0.42,"6,473,530",1.55,"4,082,787",0,0,0,"1,315,925",0,"23,851,433",0.07,"9,190,536",0.62,"3,216,373",0,"1,466,480",0.11,"13,036,478",0.26,"7,279,604",0,"3,357,874",0.35,"4,080,826",0.49,"3,267,331",0,"7,105,500",0.42,"1,280,315",0,"4,409,919",0,"5,803,934",0,"9,211,783",0,"5,651,781",0.07,"3,422,774",0
               Selective sales,"176,309,885",0.09,"2,810,922",0.34,"366,849",0.73,"2,063,478",0.32,"1,436,853",0.22,"19,503,443",0.59,"2,323,306",0.87,"2,471,563",0,"514,463",0,"435,949",0,"12,177,732",0.69,"3,479,237",0.52,"1,321,769",0,"521,325",0.17,"9,967,118",0.31,"3,559,256",0.09,"1,487,241",0.25,"1,191,893",0.19,"2,863,458",0.24,"2,701,505",0.12,"725,392",0.03,"4,898,553",0.04,"2,839,040",0.11,"4,191,220",0.05,"4,673,714",0.04,"1,563,568",0.25
                    Motor fuel,"43,830,386",0.02,"637,605",0.58,"42,003",0,"753,814",0,"461,789",0,"5,711,160",0,"667,948",0,"481,825",0,"117,401",0,"25,256",0,"3,224,369",0.22,"1,025,819",0,"167,271",0,"258,993",0,"1,461,730",0,"832,006",0,"541,813",0,"439,045",0,"850,276",0,"606,410",0,"243,891",0,"923,483",0,"756,121",0,"1,010,395",0,"884,596",0,"434,894",0
                    Alcoholic beverage,"7,041,803",0.08,"233,369",0.69,"45,035",0.55,"71,270",0,"58,773",0.02,"357,373",0,"41,392",0,"61,612",0,"20,708",0,"6,244",0,"459,019",0,"324,698",1.06,"50,281",0,"8,985",0.45,"350,965",0,"46,064",0,"22,686",0,"132,589",0,"131,951",0,"61,026",0.18,"18,312",0,"30,956",0,"80,815",0,"145,399",0,"90,636",0,"42,094",0
                    Tobacco products,"18,169,536",0.01,"149,475",0.82,"101,232",0.24,"314,239",0,"225,097",0,"832,379",0,"204,003",0.08,"357,944",0,"102,695",0,"31,492",0,"1,192,906",0,"215,055",0,"129,659",0,"48,408",0,"1,024,826",0,"439,264",0,"223,069",0,"96,303",0,"242,232",0,"138,400",0,"136,913",0,"391,451",0,"647,101",0,"959,852",0,"652,046",0,"148,302",0
                    Public utilities,"28,045,761",0.45,"808,431",0.83,"12,962",0.04,"217,567",1.34,"151,734",1.9,"3,745,067",2.12,"170,516",3.16,"283,074",0,"61,172",0,"202,057",0,"4,712,264",1.76,"341,902",3.73,"321,556",0,"39,950",2.2,"2,736,733",0.99,"313,273",0.85,"213,179",1.66,"226,053",0.81,"395,511",0.53,"191,530",1.71,"40,123",0.61,"648,459",0.13,"23,736",0,"100,036",1.19,"118,682",1.34,"63,813",4.67
                    Other selective sales,"79,222,399",0.13,"982,042",0.57,"165,617",1.6,"706,588",0.83,"539,460",0.26,"8,857,464",0.95,"1,239,447",1.58,"1,287,108",0,"212,487",0,"170,900",0,"2,589,174",0.32,"1,571,763",0.78,"653,002",0,"164,989",0.04,"4,392,864",0.35,"1,928,649",0.09,"486,494",0.19,"297,903",0.43,"1,243,488",0.54,"1,704,139",0.03,"286,153",0,"2,904,204",0.06,"1,331,267",0.24,"1,975,538",0.08,"2,927,754",0.03,"874,465",0.3
          Individual income,"368,861,923",0.04,"3,450,713",0.01,0,0,"3,760,883",0,"2,664,153",0,"77,929,551",0,"6,360,629",0,"8,182,071",0,"1,198,140",0,"1,868,468",0,0,0,"9,678,524",0,"1,987,915",0,"1,478,368",0,"15,913,816",0,"6,555,281",0.49,"3,575,849",0,"2,264,875",0,"5,367,153",0.23,"2,983,104",0,"1,533,130",0,"13,215,473",0.03,"14,491,903",0,"9,306,938",0.12,"10,370,047",0,"1,783,438",0
          Corporate income,"57,129,578",0.03,"533,586",0,"227,852",0,"690,960",0,"476,553",0,"9,007,182",0,"669,054",0,"650,014",0,"406,493",0,"448,259",0,"2,237,500",0,"1,000,536",0,"72,249",0,"217,082",0,"4,054,267",0,"903,572",0,"463,238",0,"458,306",0,"910,651",0.26,"253,650",0,"168,966",0,"1,003,588",0,"2,227,381",0,"1,185,568",0,"1,476,629",0,"534,547",0
          Motor vehicle license,"26,342,681",0.08,"234,826",1.06,"52,574",0.02,"210,011",0,"157,628",0,"3,920,858",0.05,"572,553",0.36,"219,903",0,"54,663",0,"37,649",0,"1,381,709",0,"351,212",0,"362,672",0,"150,595",0,"1,727,856",0.1,"299,413",1.03,"614,714",0.14,"252,158",0.51,"216,033",0.36,"79,199",0.13,"106,929",0.02,"485,119",0,"441,078",0,"1,018,071",0,"739,012",0.11,"162,773",0
